This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Playchain configure 1.8.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = MSI
uname -m = x86_64
uname -r = 5.10.16.3-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Apr 2 22:23:49 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/moon/.nvm/versions/node/v16.17.0/bin
PATH: /home/moon/.yarn/bin
PATH: /home/moon/.config/yarn/global/node_modules/.bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /usr/lib/wsl/lib


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3096: loading site script /mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_UNISTD_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| #define USE_BDB 1
| #define USE_SQLITE 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_NATPMP_H 1
| #define HAVE_BOOST /**/
| /* end confdefs.h.  */
| 
|       #include <linux/seccomp.h>
| 
| int
| main ()
| {
| 
|       #if !defined(__x86_64__)
|       #  error Syscall sandbox is an experimental feature currently available only under Linux x86-64.
|       #endif
| 
|   ;
|   return 0;
| }
configure:32548: result: no
configure:32655: checking for libevent >= 2.1.8
configure:32662: $PKG_CONFIG --exists --print-errors "libevent >= 2.1.8"
configure:32665: $? = 0
configure:32679: $PKG_CONFIG --exists --print-errors "libevent >= 2.1.8"
configure:32682: $? = 0
configure:32720: result: yes
configure:32806: checking if evhttp_connection_get_peer expects const char**
configure:32828: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:98:40: error: invalid conversion from 'const char**' to 'char**' [-fpermissive]
   98 |       evhttp_connection_get_peer(conn, &host, &port);
      |                                        ^~~~~
      |                                        |
      |                                        const char**
In file included from conftest.cpp:88:
/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/event2/http.h:766:12: note:   initializing argument 2 of 'void evhttp_connection_get_peer(evhttp_connection*, char**, uint16_t*)'
  766 |     char **address, ev_uint16_t *port);
      |     ~~~~~~~^~~~~~~
configure:32828: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_LIBSSP 1
| #define HAVE_UNISTD_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_FORK 0
| #define HAVE_DECL_SETSID 0
| #define HAVE_DECL_PIPE2 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_DLLEXPORT_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_O_CLOEXEC 0
| #define HAVE_SYSTEM 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BUILTIN_MUL_OVERFLOW 1
| #define USE_BDB 1
| #define USE_SQLITE 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_NATPMP_H 1
| #define HAVE_BOOST /**/
| /* end confdefs.h.  */
| 
|       #include <cstdint>
|       #include <event2/http.h>
| 
| int
| main ()
| {
| 
|       evhttp_connection *conn = (evhttp_connection *)1;
|       const char *host;
|       uint16_t port;
| 
|       evhttp_connection_get_peer(conn, &host, &port);
| 
|   ;
|   return 0;
| }
configure:32834: result: no
configure:32849: checking for libqrencode
configure:32856: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:32859: $? = 0
configure:32873: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:32876: $? = 0
configure:32914: result: yes
configure:32929: checking for libzmq >= 4
configure:32936: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32939: $? = 0
configure:32953: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32956: $? = 0
configure:33004: result: yes
configure:33031: checking for libmultiprocess
configure:33038: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:33041: $? = 1
configure:33055: $PKG_CONFIG --exists --print-errors "libmultiprocess"
Package libmultiprocess was not found in the pkg-config search path.
Perhaps you should add the directory containing `libmultiprocess.pc'
to the PKG_CONFIG_PATH environment variable
No package 'libmultiprocess' found
configure:33058: $? = 1
configure:33072: result: no
No package 'libmultiprocess' found
configure:33154: checking whether to build playchaind
configure:33164: result: yes
configure:33167: checking whether to build playchain-cli
configure:33177: result: yes
configure:33180: checking whether to build playchain-tx
configure:33190: result: yes
configure:33193: checking whether to build playchain-wallet
configure:33203: result: yes
configure:33206: checking whether to build bitcoin-util
configure:33216: result: yes
configure:33219: checking whether to build experimental bitcoin-chainstate
configure:33234: result: no
configure:33237: checking whether to build libraries
configure:33265: result: yes
configure:33276: checking if ccache should be used
configure:33289: result: no
configure:33369: checking if wallet should be enabled
configure:33372: result: yes
configure:33386: checking whether to build with support for UPnP
configure:33397: result: yes
configure:33399: checking whether to build with UPnP enabled by default
configure:33407: result: no
configure:33423: checking whether to build with support for NAT-PMP
configure:33434: result: yes
configure:33436: checking whether to build with NAT-PMP enabled by default
configure:33444: result: no
configure:33462: checking whether to build GUI with support for D-Bus
configure:33469: result: no
configure:33472: checking whether to build GUI with support for QR codes
configure:33487: result: yes
configure:33491: WARNING: xgettext is required to update qt translations
configure:33495: checking whether to build test_bitcoin-qt
configure:33498: result: yes
configure:33516: checking whether to build test_bitcoin
configure:33523: result: yes
configure:33533: checking whether to reduce exports
configure:33539: result: no
configure:34037: checking that generated files are newer than configure
configure:34043: result: done
configure:34267: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by Playchain config.status 1.8.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on MSI

config.status:1853: creating libnamecoinconsensus.pc
config.status:1853: creating Makefile
config.status:1853: creating src/Makefile
config.status:1853: creating doc/man/Makefile
config.status:1853: creating share/setup.nsi
config.status:1853: creating share/qt/Info.plist
config.status:1853: creating test/config.ini
config.status:1853: creating contrib/devtools/split-debug.sh
config.status:1853: creating src/config/bitcoin-config.h
config.status:2034: src/config/bitcoin-config.h is unchanged
config.status:2113: executing depfiles commands
config.status:2190: cd src       && sed -e '/# am--include-marker/d' Makefile         | make -f - am--depfiles
make: Nothing to be done for 'am--depfiles'.
config.status:2195: $? = 0
config.status:2113: executing libtool commands
configure:36806: === configuring in src/secp256k1 (/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/src/secp256k1)
configure:36869: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--enable-benchmark=no' '--enable-module-recovery' '--enable-module-schnorrsig' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCASFLAGS_set=
ac_cv_env_CCASFLAGS_value=
ac_cv_env_CCAS_set=
ac_cv_env_CCAS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_set=
ac_cv_env_LIBMULTIPROCESS_CFLAGS_value=
ac_cv_env_LIBMULTIPROCESS_LIBS_set=
ac_cv_env_LIBMULTIPROCESS_LIBS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT_ACCESSIBILITY_CFLAGS_set=
ac_cv_env_QT_ACCESSIBILITY_CFLAGS_value=
ac_cv_env_QT_ACCESSIBILITY_LIBS_set=
ac_cv_env_QT_ACCESSIBILITY_LIBS_value=
ac_cv_env_QT_CLIPBOARD_CFLAGS_set=
ac_cv_env_QT_CLIPBOARD_CFLAGS_value=
ac_cv_env_QT_CLIPBOARD_LIBS_set=
ac_cv_env_QT_CLIPBOARD_LIBS_value=
ac_cv_env_QT_CORE_CFLAGS_set=
ac_cv_env_QT_CORE_CFLAGS_value=
ac_cv_env_QT_CORE_LIBS_set=
ac_cv_env_QT_CORE_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_DEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QT_DEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QT_DEVICEDISCOVERY_LIBS_set=
ac_cv_env_QT_DEVICEDISCOVERY_LIBS_value=
ac_cv_env_QT_EDID_CFLAGS_set=
ac_cv_env_QT_EDID_CFLAGS_value=
ac_cv_env_QT_EDID_LIBS_set=
ac_cv_env_QT_EDID_LIBS_value=
ac_cv_env_QT_EGL_CFLAGS_set=
ac_cv_env_QT_EGL_CFLAGS_value=
ac_cv_env_QT_EGL_LIBS_set=
ac_cv_env_QT_EGL_LIBS_value=
ac_cv_env_QT_EVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QT_EVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QT_EVENTDISPATCHER_LIBS_set=
ac_cv_env_QT_EVENTDISPATCHER_LIBS_value=
ac_cv_env_QT_FB_CFLAGS_set=
ac_cv_env_QT_FB_CFLAGS_value=
ac_cv_env_QT_FB_LIBS_set=
ac_cv_env_QT_FB_LIBS_value=
ac_cv_env_QT_FONTDATABASE_CFLAGS_set=
ac_cv_env_QT_FONTDATABASE_CFLAGS_value=
ac_cv_env_QT_FONTDATABASE_LIBS_set=
ac_cv_env_QT_FONTDATABASE_LIBS_value=
ac_cv_env_QT_GRAPHICS_CFLAGS_set=
ac_cv_env_QT_GRAPHICS_CFLAGS_value=
ac_cv_env_QT_GRAPHICS_LIBS_set=
ac_cv_env_QT_GRAPHICS_LIBS_value=
ac_cv_env_QT_GUI_CFLAGS_set=
ac_cv_env_QT_GUI_CFLAGS_value=
ac_cv_env_QT_GUI_LIBS_set=
ac_cv_env_QT_GUI_LIBS_value=
ac_cv_env_QT_INPUT_CFLAGS_set=
ac_cv_env_QT_INPUT_CFLAGS_value=
ac_cv_env_QT_INPUT_LIBS_set=
ac_cv_env_QT_INPUT_LIBS_value=
ac_cv_env_QT_NETWORK_CFLAGS_set=
ac_cv_env_QT_NETWORK_CFLAGS_value=
ac_cv_env_QT_NETWORK_LIBS_set=
ac_cv_env_QT_NETWORK_LIBS_value=
ac_cv_env_QT_SERVICE_CFLAGS_set=
ac_cv_env_QT_SERVICE_CFLAGS_value=
ac_cv_env_QT_SERVICE_LIBS_set=
ac_cv_env_QT_SERVICE_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_QT_THEME_CFLAGS_set=
ac_cv_env_QT_THEME_CFLAGS_value=
ac_cv_env_QT_THEME_LIBS_set=
ac_cv_env_QT_THEME_LIBS_value=
ac_cv_env_QT_WIDGETS_CFLAGS_set=
ac_cv_env_QT_WIDGETS_CFLAGS_value=
ac_cv_env_QT_WIDGETS_LIBS_set=
ac_cv_env_QT_WIDGETS_LIBS_value=
ac_cv_env_QT_WINDOWSUIAUTOMATION_CFLAGS_set=
ac_cv_env_QT_WINDOWSUIAUTOMATION_CFLAGS_value=
ac_cv_env_QT_WINDOWSUIAUTOMATION_LIBS_set=
ac_cv_env_QT_WINDOWSUIAUTOMATION_LIBS_value=
ac_cv_env_QT_XCBQPA_CFLAGS_set=
ac_cv_env_QT_XCBQPA_CFLAGS_value=
ac_cv_env_QT_XCBQPA_LIBS_set=
ac_cv_env_QT_XCBQPA_LIBS_value=
ac_cv_env_QT_XKBCOMMON_CFLAGS_set=
ac_cv_env_QT_XKBCOMMON_CFLAGS_value=
ac_cv_env_QT_XKBCOMMON_LIBS_set=
ac_cv_env_QT_XKBCOMMON_LIBS_value=
ac_cv_env_SQLITE_CFLAGS_set=
ac_cv_env_SQLITE_CFLAGS_value=
ac_cv_env_SQLITE_LIBS_set=
ac_cv_env_SQLITE_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_func_timingsafe_bcmp=no
ac_cv_have_decl_be16toh=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_bswap_16=no
ac_cv_have_decl_bswap_32=no
ac_cv_have_decl_bswap_64=no
ac_cv_have_decl_fork=no
ac_cv_have_decl_freeifaddrs=no
ac_cv_have_decl_getifaddrs=no
ac_cv_have_decl_htobe16=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole16=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le16toh=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_pipe2=no
ac_cv_have_decl_setsid=no
ac_cv_have_decl_strerror_r=no
ac_cv_header_byteswap_h=no
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_natpmp_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_resources_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_sysctl_h=no
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_vmmeter_h=no
ac_cv_header_unistd_h=yes
ac_cv_header_vm_vm_param_h=no
ac_cv_host=x86_64-w64-mingw32
ac_cv_lib_advapi32_CryptAcquireContextW=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_iphlpapi_GetAdaptersAddresses=yes
ac_cv_lib_kernel32_GetModuleFileNameA=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_lib_natpmp_initnatpmp=yes
ac_cv_lib_ole32_CoCreateInstance=yes
ac_cv_lib_oleaut32_main=yes
ac_cv_lib_shell32_SHGetSpecialFolderPathW=yes
ac_cv_lib_shlwapi_PathRemoveFileSpecW=yes
ac_cv_lib_ssp_main=yes
ac_cv_lib_user32_main=yes
ac_cv_lib_uuid_main=yes
ac_cv_lib_winmm_main=yes
ac_cv_lib_ws2_32_WSAStartup=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=x86_64-w64-mingw32-ar
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/x86_64-w64-mingw32-gcov
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LCONVERT=/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/native/bin/lconvert
ac_cv_path_LRELEASE=/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/native/bin/lrelease
ac_cv_path_LUPDATE=/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/native/bin/lupdate
ac_cv_path_MAKENSIS=/usr/bin/makensis
ac_cv_path_MOC=/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/native/bin/moc
ac_cv_path_OBJCOPY=/usr/bin/x86_64-w64-mingw32-objcopy
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PYTHON=/usr/bin/python3.9
ac_cv_path_RCC=/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/native/bin/rcc
ac_cv_path_SED=/bin/sed
ac_cv_path_UIC=/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/native/bin/uic
ac_cv_path_WINDRES=/usr/bin/x86_64-w64-mingw32-windres
ac_cv_path_ac_pt_LLVM_COV=/usr/bin/llvm-cov
ac_cv_path_ac_pt_NM=x86_64-w64-mingw32-nm
ac_cv_path_ac_pt_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_path_ac_pt_STRIP=x86_64-w64-mingw32-strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=x86_64-w64-mingw32-ar
ac_cv_prog_AS=x86_64-w64-mingw32-as
ac_cv_prog_AWK=gawk
ac_cv_prog_CC=x86_64-w64-mingw32-gcc
ac_cv_prog_CPP='x86_64-w64-mingw32-gcc -E'
ac_cv_prog_CXXCPP='x86_64-w64-mingw32-g++-posix -std=c++17 -E'
ac_cv_prog_DLLTOOL=x86_64-w64-mingw32-dlltool
ac_cv_prog_OBJCXX='x86_64-w64-mingw32-g++-posix -std=c++17'
ac_cv_prog_OBJDUMP=x86_64-w64-mingw32-objdump
ac_cv_prog_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_prog_STRIP=x86_64-w64-mingw32-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CCAS_dependencies_compiler_type=gcc3
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fcf_protection_full=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__fno_extended_identifiers=yes
ax_cv_check_cxxflags__march_armv8_apcrc=no
ax_cv_check_cxxflags__march_armv8_apcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__mpclmul=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags_=no
ax_cv_check_ldflags__Wl___dynamicbase=yes
ax_cv_check_ldflags__Wl___enable_reloc_section=yes
ax_cv_check_ldflags__Wl___high_entropy_va=yes
ax_cv_check_ldflags__Wl___major_subsystem_version__Wl_6__Wl___minor_subsystem_version__Wl_1=yes
ax_cv_check_ldflags__Wl___nxcompat=yes
ax_cv_check_ldflags__Wl__z_now=no
ax_cv_check_ldflags__Wl__z_relro=no
ax_cv_check_ldflags__Wl__z_separate_code=no
ax_cv_check_ldflags___Wl___fatal_warnings=yes
ax_cv_check_ldflags___lwtsapi32=yes
ax_cv_check_ldflags___mwindows=yes
ax_cv_check_ldflags___static=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx17__std_cpp17=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=yes
